FileName,PreProcessor,RestartPolicy,Bandit,AssignmentAlgorithm,hasSolution,Time,PreprocessTime
and1.cnf,lighter-NiVER,MLR,UCB,/,True,0.0,0.0
and1.cnf,lighter-NiVER,MLR,None,VSIDS,True,0.0,0.0
and1.cnf,lighter-NiVER,MLR,None,ERWA,True,0.0,0.0
and1.cnf,lighter-NiVER,MLR,None,RSR,True,0.0,0.0
and1.cnf,lighter-NiVER,MLR,None,LRB,True,0.0,0.0
and1.cnf,lighter-NiVER,MLR,None,CHB,True,0.0,0.0
and1.cnf,lighter-NiVER,None,None,VSIDS,True,0.0,0.0
and1.cnf,lighter-NiVER,None,None,ERWA,True,0.0,0.0
and1.cnf,lighter-NiVER,None,None,RSR,True,0.0,0.0
and1.cnf,lighter-NiVER,None,None,LRB,True,0.0,0.0
and1.cnf,lighter-NiVER,None,None,CHB,True,0.0,0.0
and1.cnf,None,MLR,UCB,/,True,0.0,0
and1.cnf,None,MLR,None,VSIDS,True,0.0,0
and1.cnf,None,MLR,None,ERWA,True,0.0,0
and1.cnf,None,MLR,None,RSR,True,0.0,0
and1.cnf,None,MLR,None,LRB,True,0.0,0
and1.cnf,None,MLR,None,CHB,True,0.0,0
and1.cnf,None,None,None,VSIDS,True,0.0,0
and1.cnf,None,None,None,ERWA,True,0.000997304916381836,0
and1.cnf,None,None,None,RSR,True,0.0,0
and1.cnf,None,None,None,LRB,True,0.0,0
and1.cnf,None,None,None,CHB,True,0.0,0
and2.cnf,lighter-NiVER,MLR,UCB,/,True,0.0,0.0010027885437011719
and2.cnf,lighter-NiVER,MLR,None,VSIDS,True,0.0,0.0
and2.cnf,lighter-NiVER,MLR,None,ERWA,True,0.0,0.0
and2.cnf,lighter-NiVER,MLR,None,RSR,True,0.0,0.0
and2.cnf,lighter-NiVER,MLR,None,LRB,True,0.0,0.0
and2.cnf,lighter-NiVER,MLR,None,CHB,True,0.0,0.0
and2.cnf,lighter-NiVER,None,None,VSIDS,True,0.0,0.0
and2.cnf,lighter-NiVER,None,None,ERWA,True,0.0,0.0
and2.cnf,lighter-NiVER,None,None,RSR,True,0.0,0.0
and2.cnf,lighter-NiVER,None,None,LRB,True,0.0,0.0
and2.cnf,lighter-NiVER,None,None,CHB,True,0.0,0.0
and2.cnf,None,MLR,UCB,/,True,0.0010006427764892578,0
and2.cnf,None,MLR,None,VSIDS,True,0.0,0
and2.cnf,None,MLR,None,ERWA,True,0.0,0
and2.cnf,None,MLR,None,RSR,True,0.0,0
and2.cnf,None,MLR,None,LRB,True,0.0,0
and2.cnf,None,MLR,None,CHB,True,0.0,0
and2.cnf,None,None,None,VSIDS,True,0.0,0
and2.cnf,None,None,None,ERWA,True,0.0009980201721191406,0
and2.cnf,None,None,None,RSR,True,0.0,0
and2.cnf,None,None,None,LRB,True,0.0,0
and2.cnf,None,None,None,CHB,True,0.0,0
bmc-1.cnf,lighter-NiVER,MLR,UCB,/,True,15.957573413848877,3.9206748008728027
bmc-1.cnf,lighter-NiVER,MLR,None,VSIDS,True,10.629456996917725,3.919405221939087
bmc-1.cnf,lighter-NiVER,MLR,None,ERWA,True,15.53695297241211,3.968503475189209
bmc-1.cnf,lighter-NiVER,MLR,None,RSR,True,17.79960012435913,4.033766269683838
bmc-1.cnf,lighter-NiVER,MLR,None,LRB,True,18.225989818572998,3.9934754371643066
bmc-1.cnf,lighter-NiVER,MLR,None,CHB,True,14.731603622436523,4.038328409194946
bmc-1.cnf,lighter-NiVER,None,None,VSIDS,True,10.04104471206665,3.8977279663085938
bmc-1.cnf,lighter-NiVER,None,None,ERWA,True,15.440905094146729,3.9729738235473633
bmc-1.cnf,lighter-NiVER,None,None,RSR,True,23.205572843551636,3.952998399734497
bmc-1.cnf,lighter-NiVER,None,None,LRB,True,10.429692029953003,3.9816627502441406
bmc-1.cnf,lighter-NiVER,None,None,CHB,True,14.789610862731934,4.014124393463135
bmc-1.cnf,None,MLR,UCB,/,True,36.51236271858215,0
bmc-1.cnf,None,MLR,None,VSIDS,True,57.50406336784363,0
bmc-1.cnf,None,MLR,None,ERWA,True,50.66846537590027,0
bmc-1.cnf,None,MLR,None,RSR,True,46.478710412979126,0
bmc-1.cnf,None,MLR,None,LRB,True,33.157663345336914,0
bmc-1.cnf,None,MLR,None,CHB,True,59.20012903213501,0
bmc-1.cnf,None,None,None,VSIDS,True,8.426761388778687,0
bmc-1.cnf,None,None,None,ERWA,True,10.819153308868408,0
bmc-1.cnf,None,None,None,RSR,True,4.459160089492798,0
bmc-1.cnf,None,None,None,LRB,True,22.57975149154663,0
bmc-1.cnf,None,None,None,CHB,True,40.23471784591675,0
bmc-2.cnf,lighter-NiVER,MLR,UCB,/,True,0.07987260818481445,0.4639468193054199
bmc-2.cnf,lighter-NiVER,MLR,None,VSIDS,True,0.07700324058532715,0.4548919200897217
bmc-2.cnf,lighter-NiVER,MLR,None,ERWA,True,0.033003807067871094,0.4672422409057617
bmc-2.cnf,lighter-NiVER,MLR,None,RSR,True,0.03699779510498047,0.4553556442260742
bmc-2.cnf,lighter-NiVER,MLR,None,LRB,True,0.04010272026062012,0.4534475803375244
bmc-2.cnf,lighter-NiVER,MLR,None,CHB,True,0.09165596961975098,0.4618039131164551
bmc-2.cnf,lighter-NiVER,None,None,VSIDS,True,0.07326698303222656,0.4725353717803955
bmc-2.cnf,lighter-NiVER,None,None,ERWA,True,0.031089067459106445,0.4636681079864502
bmc-2.cnf,lighter-NiVER,None,None,RSR,True,0.036023616790771484,0.4618549346923828
bmc-2.cnf,lighter-NiVER,None,None,LRB,True,0.03697967529296875,0.4665641784667969
bmc-2.cnf,lighter-NiVER,None,None,CHB,True,0.09785056114196777,0.48279714584350586
bmc-2.cnf,None,MLR,UCB,/,True,0.0909266471862793,0
bmc-2.cnf,None,MLR,None,VSIDS,True,0.10561847686767578,0
bmc-2.cnf,None,MLR,None,ERWA,True,0.17389202117919922,0
bmc-2.cnf,None,MLR,None,RSR,True,0.14760136604309082,0
bmc-2.cnf,None,MLR,None,LRB,True,0.06366229057312012,0
bmc-2.cnf,None,MLR,None,CHB,True,0.691382646560669,0
bmc-2.cnf,None,None,None,VSIDS,True,0.0944058895111084,0
bmc-2.cnf,None,None,None,ERWA,True,0.10060334205627441,0
bmc-2.cnf,None,None,None,RSR,True,0.13323187828063965,0
bmc-2.cnf,None,None,None,LRB,True,0.06218719482421875,0
bmc-2.cnf,None,None,None,CHB,True,0.42099499702453613,0
bmc-7.cnf,lighter-NiVER,MLR,UCB,/,True,0.03499913215637207,1.9161291122436523
bmc-7.cnf,lighter-NiVER,MLR,None,VSIDS,True,0.035003662109375,1.9683032035827637
bmc-7.cnf,lighter-NiVER,MLR,None,ERWA,True,0.03999972343444824,1.9135658740997314
bmc-7.cnf,lighter-NiVER,MLR,None,RSR,True,0.044634103775024414,2.382410764694214
bmc-7.cnf,lighter-NiVER,MLR,None,LRB,True,0.044989585876464844,2.0228652954101562
bmc-7.cnf,lighter-NiVER,MLR,None,CHB,True,0.2429792881011963,2.0318655967712402
bmc-7.cnf,lighter-NiVER,None,None,VSIDS,True,0.04098105430603027,2.0273468494415283
bmc-7.cnf,lighter-NiVER,None,None,ERWA,True,0.04160618782043457,2.028027057647705
bmc-7.cnf,lighter-NiVER,None,None,RSR,True,0.043997764587402344,2.0681796073913574
bmc-7.cnf,lighter-NiVER,None,None,LRB,True,0.042487144470214844,65.46937608718872
bmc-7.cnf,lighter-NiVER,None,None,CHB,True,0.21941566467285156,2.6838529109954834
bmc-7.cnf,None,MLR,UCB,/,True,0.2756643295288086,0
bmc-7.cnf,None,MLR,None,VSIDS,True,0.289583683013916,0
bmc-7.cnf,None,MLR,None,ERWA,True,0.23499679565429688,0
bmc-7.cnf,None,MLR,None,RSR,True,0.23607373237609863,0
bmc-7.cnf,None,MLR,None,LRB,True,0.2475728988647461,0
bmc-7.cnf,None,MLR,None,CHB,True,1.5216820240020752,0
bmc-7.cnf,None,None,None,VSIDS,True,0.2743809223175049,0
bmc-7.cnf,None,None,None,ERWA,True,0.2303469181060791,0
bmc-7.cnf,None,None,None,RSR,True,0.23699522018432617,0
bmc-7.cnf,None,None,None,LRB,True,0.23344898223876953,0
bmc-7.cnf,None,None,None,CHB,True,1.556558609008789,0
test10_20s.cnf,lighter-NiVER,MLR,UCB,/,True,63.10339713096619,0.03152942657470703
TIMEOUT,test10_20s.cnf,lighter-NiVER,MLR,None
TIMEOUT,test10_20s.cnf,lighter-NiVER,MLR,None
TIMEOUT,test10_20s.cnf,lighter-NiVER,MLR,None
TIMEOUT,test10_20s.cnf,lighter-NiVER,MLR,None
test10_20s.cnf,lighter-NiVER,MLR,None,CHB,True,3.134538412094116,0.03220701217651367
test10_20s.cnf,lighter-NiVER,None,None,VSIDS,True,12.148000240325928,0.03397679328918457
TIMEOUT,test10_20s.cnf,lighter-NiVER,None,None
test10_20s.cnf,lighter-NiVER,None,None,RSR,True,12.380393743515015,0.03300046920776367
test10_20s.cnf,lighter-NiVER,None,None,LRB,True,19.833742380142212,0.03467845916748047
test10_20s.cnf,lighter-NiVER,None,None,CHB,True,3.6840453147888184,0.03301692008972168
test10_20s.cnf,None,MLR,UCB,/,True,64.22353792190552,0
TIMEOUT,test10_20s.cnf,None,MLR,None
TIMEOUT,test10_20s.cnf,None,MLR,None
TIMEOUT,test10_20s.cnf,None,MLR,None
TIMEOUT,test10_20s.cnf,None,MLR,None
test10_20s.cnf,None,MLR,None,CHB,True,3.155025005340576,0
test10_20s.cnf,None,None,None,VSIDS,True,12.452036142349243,0
TIMEOUT,test10_20s.cnf,None,None,None
test10_20s.cnf,None,None,None,RSR,True,11.951512336730957,0
test10_20s.cnf,None,None,None,LRB,True,19.33694291114807,0
test10_20s.cnf,None,None,None,CHB,True,3.657574415206909,0
test1_002s.cnf,lighter-NiVER,MLR,UCB,/,True,0.010999202728271484,0.013798713684082031
test1_002s.cnf,lighter-NiVER,MLR,None,VSIDS,True,0.01142573356628418,0.013017654418945312
test1_002s.cnf,lighter-NiVER,MLR,None,ERWA,True,0.011017560958862305,0.01399850845336914
test1_002s.cnf,lighter-NiVER,MLR,None,RSR,True,0.00499415397644043,0.014014720916748047
test1_002s.cnf,lighter-NiVER,MLR,None,LRB,True,0.00567936897277832,0.014015674591064453
test1_002s.cnf,lighter-NiVER,MLR,None,CHB,True,0.015665531158447266,0.013706445693969727
test1_002s.cnf,lighter-NiVER,None,None,VSIDS,True,0.010110855102539062,0.01298069953918457
test1_002s.cnf,lighter-NiVER,None,None,ERWA,True,0.010016679763793945,0.013000011444091797
test1_002s.cnf,lighter-NiVER,None,None,RSR,True,0.004849672317504883,0.014016866683959961
test1_002s.cnf,lighter-NiVER,None,None,LRB,True,0.004017353057861328,0.01366877555847168
test1_002s.cnf,lighter-NiVER,None,None,CHB,True,0.014638662338256836,0.013018369674682617
test1_002s.cnf,None,MLR,UCB,/,True,0.011016607284545898,0
test1_002s.cnf,None,MLR,None,VSIDS,True,0.011018753051757812,0
test1_002s.cnf,None,MLR,None,ERWA,True,0.01203155517578125,0
test1_002s.cnf,None,MLR,None,RSR,True,0.005022764205932617,0
test1_002s.cnf,None,MLR,None,LRB,True,0.004642486572265625,0
test1_002s.cnf,None,MLR,None,CHB,True,0.014605045318603516,0
test1_002s.cnf,None,None,None,VSIDS,True,0.00992274284362793,0
test1_002s.cnf,None,None,None,ERWA,True,0.010019063949584961,0
test1_002s.cnf,None,None,None,RSR,True,0.004982471466064453,0
test1_002s.cnf,None,None,None,LRB,True,0.0040018558502197266,0
test1_002s.cnf,None,None,None,CHB,True,0.01306009292602539,0
test2_about5s.cnf,lighter-NiVER,MLR,UCB,/,True,3.747154712677002,0.017581939697265625
test2_about5s.cnf,lighter-NiVER,MLR,None,VSIDS,True,3.4639313220977783,0.018743276596069336
TIMEOUT,test2_about5s.cnf,lighter-NiVER,MLR,None
test2_about5s.cnf,lighter-NiVER,MLR,None,RSR,True,17.970762491226196,0.01757025718688965
test2_about5s.cnf,lighter-NiVER,MLR,None,LRB,True,9.367190837860107,0.01698017120361328
test2_about5s.cnf,lighter-NiVER,MLR,None,CHB,True,6.194805145263672,0.017023801803588867
test2_about5s.cnf,lighter-NiVER,None,None,VSIDS,True,5.377328634262085,0.017086505889892578
TIMEOUT,test2_about5s.cnf,lighter-NiVER,None,None
test2_about5s.cnf,lighter-NiVER,None,None,RSR,True,9.713832378387451,0.01699686050415039
test2_about5s.cnf,lighter-NiVER,None,None,LRB,True,12.271413564682007,0.01869940757751465
test2_about5s.cnf,lighter-NiVER,None,None,CHB,True,1.7218286991119385,0.018098115921020508
test2_about5s.cnf,None,MLR,UCB,/,True,3.6965620517730713,0
test2_about5s.cnf,None,MLR,None,VSIDS,True,3.469332456588745,0
TIMEOUT,test2_about5s.cnf,None,MLR,None
test2_about5s.cnf,None,MLR,None,RSR,True,18.142305374145508,0
test2_about5s.cnf,None,MLR,None,LRB,True,9.54912257194519,0
test2_about5s.cnf,None,MLR,None,CHB,True,6.1455979347229,0
test2_about5s.cnf,None,None,None,VSIDS,True,5.286008834838867,0
TIMEOUT,test2_about5s.cnf,None,None,None
test2_about5s.cnf,None,None,None,RSR,True,9.758740186691284,0
test2_about5s.cnf,None,None,None,LRB,True,12.609613180160522,0
test2_about5s.cnf,None,None,None,CHB,True,1.7111194133758545,0
test3_about7s.cnf,lighter-NiVER,MLR,UCB,/,True,5.012277603149414,0.017640113830566406
test3_about7s.cnf,lighter-NiVER,MLR,None,VSIDS,True,1.7824678421020508,0.01757955551147461
TIMEOUT,test3_about7s.cnf,lighter-NiVER,MLR,None
test3_about7s.cnf,lighter-NiVER,MLR,None,RSR,True,10.971614599227905,0.01699686050415039
test3_about7s.cnf,lighter-NiVER,MLR,None,LRB,True,12.443743228912354,0.016622543334960938
test3_about7s.cnf,lighter-NiVER,MLR,None,CHB,True,0.2839071750640869,0.01591968536376953
test3_about7s.cnf,lighter-NiVER,None,None,VSIDS,True,6.951413631439209,0.016001224517822266
TIMEOUT,test3_about7s.cnf,lighter-NiVER,None,None
test3_about7s.cnf,lighter-NiVER,None,None,RSR,True,15.797978401184082,0.01801586151123047
test3_about7s.cnf,lighter-NiVER,None,None,LRB,True,25.398890018463135,0.0178987979888916
test3_about7s.cnf,lighter-NiVER,None,None,CHB,True,3.0427863597869873,0.0169985294342041
test3_about7s.cnf,None,MLR,UCB,/,True,4.968605041503906,0
test3_about7s.cnf,None,MLR,None,VSIDS,True,1.7507274150848389,0
TIMEOUT,test3_about7s.cnf,None,MLR,None
test3_about7s.cnf,None,MLR,None,RSR,True,11.123512029647827,0
test3_about7s.cnf,None,MLR,None,LRB,True,12.550308465957642,0
test3_about7s.cnf,None,MLR,None,CHB,True,0.2783796787261963,0
test3_about7s.cnf,None,None,None,VSIDS,True,7.061946868896484,0
TIMEOUT,test3_about7s.cnf,None,None,None
test3_about7s.cnf,None,None,None,RSR,True,1408.6492602825165,0
test3_about7s.cnf,None,None,None,LRB,True,24.73470687866211,0
test3_about7s.cnf,None,None,None,CHB,True,2.9731993675231934,0
test4_2s.cnf,lighter-NiVER,MLR,UCB,/,True,1.3312325477600098,0.018989086151123047
test4_2s.cnf,lighter-NiVER,MLR,None,VSIDS,True,1.7680156230926514,0.019677400588989258
TIMEOUT,test4_2s.cnf,lighter-NiVER,MLR,None
test4_2s.cnf,lighter-NiVER,MLR,None,RSR,True,4.3411948680877686,0.018916606903076172
test4_2s.cnf,lighter-NiVER,MLR,None,LRB,True,36.322720527648926,0.018918514251708984
test4_2s.cnf,lighter-NiVER,MLR,None,CHB,True,1.2039074897766113,0.020992755889892578
test4_2s.cnf,lighter-NiVER,None,None,VSIDS,True,5.130947589874268,0.01990365982055664
TIMEOUT,test4_2s.cnf,lighter-NiVER,None,None
test4_2s.cnf,lighter-NiVER,None,None,RSR,True,6.7224955558776855,0.01901698112487793
test4_2s.cnf,lighter-NiVER,None,None,LRB,True,4.112143516540527,0.018629074096679688
test4_2s.cnf,lighter-NiVER,None,None,CHB,True,1.1159281730651855,0.01962590217590332
test4_2s.cnf,None,MLR,UCB,/,True,1.3529932498931885,0
test4_2s.cnf,None,MLR,None,VSIDS,True,1.7821435928344727,0
TIMEOUT,test4_2s.cnf,None,MLR,None
test4_2s.cnf,None,MLR,None,RSR,True,4.27246618270874,0
test4_2s.cnf,None,MLR,None,LRB,True,35.029242515563965,0
test4_2s.cnf,None,MLR,None,CHB,True,1.1994493007659912,0
test4_2s.cnf,None,None,None,VSIDS,True,5.1285529136657715,0
TIMEOUT,test4_2s.cnf,None,None,None
test4_2s.cnf,None,None,None,RSR,True,6.6070990562438965,0
test4_2s.cnf,None,None,None,LRB,True,4.094178676605225,0
test4_2s.cnf,None,None,None,CHB,True,1.0905201435089111,0
test5_about13.cnf,lighter-NiVER,MLR,UCB,/,True,8.840510129928589,0.02101588249206543
test5_about13.cnf,lighter-NiVER,MLR,None,VSIDS,True,9.966545581817627,0.021720409393310547
TIMEOUT,test5_about13.cnf,lighter-NiVER,MLR,None
test5_about13.cnf,lighter-NiVER,MLR,None,RSR,True,1.8910191059112549,0.019971132278442383
test5_about13.cnf,lighter-NiVER,MLR,None,LRB,True,35.02029538154602,0.01963210105895996
test5_about13.cnf,lighter-NiVER,MLR,None,CHB,True,1.0758399963378906,0.02263617515563965
test5_about13.cnf,lighter-NiVER,None,None,VSIDS,True,116.71709394454956,0.020973920822143555
TIMEOUT,test5_about13.cnf,lighter-NiVER,None,None
test5_about13.cnf,lighter-NiVER,None,None,RSR,True,37.90588164329529,0.020908832550048828
test5_about13.cnf,lighter-NiVER,None,None,LRB,True,95.76340842247009,0.02155613899230957
test5_about13.cnf,lighter-NiVER,None,None,CHB,True,14.527957916259766,0.02210235595703125
test5_about13.cnf,None,MLR,UCB,/,True,8.967825412750244,0
test5_about13.cnf,None,MLR,None,VSIDS,True,9.881525754928589,0
TIMEOUT,test5_about13.cnf,None,MLR,None
test5_about13.cnf,None,MLR,None,RSR,True,1.8694877624511719,0
test5_about13.cnf,None,MLR,None,LRB,True,35.03207969665527,0
test5_about13.cnf,None,MLR,None,CHB,True,1.0717120170593262,0
test5_about13.cnf,None,None,None,VSIDS,True,116.07159638404846,0
TIMEOUT,test5_about13.cnf,None,None,None
test5_about13.cnf,None,None,None,RSR,True,39.16420364379883,0
test5_about13.cnf,None,None,None,LRB,True,97.18083882331848,0
test5_about13.cnf,None,None,None,CHB,True,14.415024280548096,0
test6_about78s.cnf,lighter-NiVER,MLR,UCB,/,True,286.60060143470764,0.013642311096191406
test6_about78s.cnf,lighter-NiVER,MLR,None,VSIDS,True,6.871867895126343,0.012974023818969727
test6_about78s.cnf,lighter-NiVER,MLR,None,ERWA,True,0.19470763206481934,0.0136260986328125
test6_about78s.cnf,lighter-NiVER,MLR,None,RSR,True,10.845587968826294,0.012894630432128906
test6_about78s.cnf,lighter-NiVER,MLR,None,LRB,True,26.221755504608154,0.012074708938598633
test6_about78s.cnf,lighter-NiVER,MLR,None,CHB,True,30.8425452709198,0.012984275817871094
test6_about78s.cnf,lighter-NiVER,None,None,VSIDS,True,79.14177751541138,0.012713193893432617
TIMEOUT,test6_about78s.cnf,lighter-NiVER,None,None
test6_about78s.cnf,lighter-NiVER,None,None,RSR,True,186.58721613883972,0.012997865676879883
test6_about78s.cnf,lighter-NiVER,None,None,LRB,True,1005.6215617656708,0.012979984283447266
test6_about78s.cnf,lighter-NiVER,None,None,CHB,True,31.133432388305664,0.011897563934326172
test6_about78s.cnf,None,MLR,UCB,/,True,54.07144045829773,0
test6_about78s.cnf,None,MLR,None,VSIDS,True,101.3055055141449,0
TIMEOUT,test6_about78s.cnf,None,MLR,None
test6_about78s.cnf,None,MLR,None,RSR,True,33.74529027938843,0
test6_about78s.cnf,None,MLR,None,LRB,True,124.01901602745056,0
test6_about78s.cnf,None,MLR,None,CHB,True,33.612815618515015,0
test6_about78s.cnf,None,None,None,VSIDS,True,164.83350205421448,0
TIMEOUT,test6_about78s.cnf,None,None,None
test6_about78s.cnf,None,None,None,RSR,True,81.85749101638794,0
test6_about78s.cnf,None,None,None,LRB,True,189.3481318950653,0
test6_about78s.cnf,None,None,None,CHB,True,30.69732141494751,0
test7_about23s.cnf,lighter-NiVER,MLR,UCB,/,True,79.21277022361755,0.020998001098632812
test7_about23s.cnf,lighter-NiVER,MLR,None,VSIDS,True,110.41588068008423,0.021748781204223633
test7_about23s.cnf,lighter-NiVER,MLR,None,ERWA,True,170.51558756828308,0.020994186401367188
test7_about23s.cnf,lighter-NiVER,MLR,None,RSR,True,60.570104360580444,0.02099895477294922
test7_about23s.cnf,lighter-NiVER,MLR,None,LRB,True,2.379408121109009,0.021999835968017578
test7_about23s.cnf,lighter-NiVER,MLR,None,CHB,True,30.822380304336548,0.022023439407348633
test7_about23s.cnf,lighter-NiVER,None,None,VSIDS,True,97.51513290405273,0.019978761672973633
TIMEOUT,test7_about23s.cnf,lighter-NiVER,None,None
test7_about23s.cnf,lighter-NiVER,None,None,RSR,True,83.06149649620056,0.021105289459228516
TIMEOUT,test7_about23s.cnf,lighter-NiVER,None,None
test7_about23s.cnf,lighter-NiVER,None,None,CHB,True,20.166409969329834,0.019793987274169922
test7_about23s.cnf,None,MLR,UCB,/,True,16.524327754974365,0
test7_about23s.cnf,None,MLR,None,VSIDS,True,16.061474084854126,0
TIMEOUT,test7_about23s.cnf,None,MLR,None
test7_about23s.cnf,None,MLR,None,RSR,True,54.43725323677063,0
TIMEOUT,test7_about23s.cnf,None,MLR,None
test7_about23s.cnf,None,MLR,None,CHB,True,33.05195093154907,0
test7_about23s.cnf,None,None,None,VSIDS,True,128.6348831653595,0
TIMEOUT,test7_about23s.cnf,None,None,None
test7_about23s.cnf,None,None,None,RSR,True,105.11777257919312,0
TIMEOUT,test7_about23s.cnf,None,None,None
test7_about23s.cnf,None,None,None,CHB,True,38.18171811103821,0
test8__004s.cnf,lighter-NiVER,MLR,UCB,/,True,0.031923770904541016,0.02362227439880371
test8__004s.cnf,lighter-NiVER,MLR,None,VSIDS,True,0.031919002532958984,0.024023056030273438
test8__004s.cnf,lighter-NiVER,MLR,None,ERWA,True,0.030480384826660156,0.022768735885620117
test8__004s.cnf,lighter-NiVER,MLR,None,RSR,True,0.03586411476135254,0.02436685562133789
test8__004s.cnf,lighter-NiVER,MLR,None,LRB,True,0.03734445571899414,0.023258686065673828
test8__004s.cnf,lighter-NiVER,MLR,None,CHB,True,0.030623674392700195,0.02362370491027832
test8__004s.cnf,lighter-NiVER,None,None,VSIDS,True,0.02839946746826172,0.023999452590942383
test8__004s.cnf,lighter-NiVER,None,None,ERWA,True,0.02831292152404785,0.02406454086303711
test8__004s.cnf,lighter-NiVER,None,None,RSR,True,0.03339076042175293,0.024602651596069336
test8__004s.cnf,lighter-NiVER,None,None,LRB,True,0.032016754150390625,0.024981260299682617
test8__004s.cnf,lighter-NiVER,None,None,CHB,True,0.027387619018554688,0.022243499755859375
test8__004s.cnf,None,MLR,UCB,/,True,0.030731201171875,0
test8__004s.cnf,None,MLR,None,VSIDS,True,0.03133988380432129,0
test8__004s.cnf,None,MLR,None,ERWA,True,0.030043363571166992,0
test8__004s.cnf,None,MLR,None,RSR,True,0.03591346740722656,0
test8__004s.cnf,None,MLR,None,LRB,True,0.03649282455444336,0
test8__004s.cnf,None,MLR,None,CHB,True,0.02891063690185547,0
test8__004s.cnf,None,None,None,VSIDS,True,0.02899909019470215,0
test8__004s.cnf,None,None,None,ERWA,True,0.02656722068786621,0
test8__004s.cnf,None,None,None,RSR,True,0.031992197036743164,0
test8__004s.cnf,None,None,None,LRB,True,0.032564640045166016,0
test8__004s.cnf,None,None,None,CHB,True,0.02913975715637207,0
test9_about34s.cnf,lighter-NiVER,MLR,UCB,/,True,128.6289246082306,0.02000594139099121
test9_about34s.cnf,lighter-NiVER,MLR,None,VSIDS,True,5.5812132358551025,0.0186917781829834
test9_about34s.cnf,lighter-NiVER,MLR,None,ERWA,True,192.87316608428955,0.01918816566467285
TIMEOUT,test9_about34s.cnf,lighter-NiVER,MLR,None
test9_about34s.cnf,lighter-NiVER,MLR,None,LRB,True,39.910011768341064,0.019617319107055664
test9_about34s.cnf,lighter-NiVER,MLR,None,CHB,True,5.349812984466553,0.02100062370300293
test9_about34s.cnf,lighter-NiVER,None,None,VSIDS,True,32.313443422317505,0.018987655639648438
TIMEOUT,test9_about34s.cnf,lighter-NiVER,None,None
test9_about34s.cnf,lighter-NiVER,None,None,RSR,True,7.714702129364014,0.01890397071838379
test9_about34s.cnf,lighter-NiVER,None,None,LRB,True,28.322866201400757,0.01973724365234375
test9_about34s.cnf,lighter-NiVER,None,None,CHB,True,8.543975591659546,0.01998448371887207
test9_about34s.cnf,None,MLR,UCB,/,True,24.365646362304688,0
test9_about34s.cnf,None,MLR,None,VSIDS,True,46.00080704689026,0
test9_about34s.cnf,None,MLR,None,ERWA,True,31.20808506011963,0
TIMEOUT,test9_about34s.cnf,None,MLR,None
TIMEOUT,test9_about34s.cnf,None,MLR,None
TIMEOUT,test9_about34s.cnf,None,MLR,None
test9_about34s.cnf,None,None,None,VSIDS,True,14.021568298339844,0
TIMEOUT,test9_about34s.cnf,None,None,None
test9_about34s.cnf,None,None,None,RSR,True,8.764200925827026,0
test9_about34s.cnf,None,None,None,LRB,True,11.783686399459839,0
test9_about34s.cnf,None,None,None,CHB,True,7.83458137512207,0
